80;sydöst;2;1;;product_pics/589440_4-1-sjndkfjn.webp;0;1;1;0;7099
81;facilitet;2;1;;product_pics/629163_4-1-skdjfb.webp;0;1;1;0;5799
82;kön;2;1;;product_pics/126914_4-1-skjdbkf.webp;0;1;0;0;11399
83;industrialisering;2;1;;product_pics/591443_4-2-jkdnkfjg.webp;10;1;1;1;4699
84;pingvin;2;1;;product_pics/238574_4-2-jshdjfhb.webp;20;1;1;1;4299
85;utdöende;2;1;;product_pics/723673_4-2-kdjfgn.webp;0;1;0;0;6699
86;universitet;2;1;;product_pics/808769_4-2-kjdbgdkjf.webp;0;1;1;0;5099
87;kiseldioxid;2;1;;product_pics/209884_4-2-kjnskdf.webp;0;1;1;0;5499
88;kompromiss;2;1;;product_pics/712442_4-2-kjsbdkfb.webp;0;1;1;0;8799
89;kopia;2;1;;product_pics/555431_4-2-lksdfn.webp;0;1;1;0;13999
90;aprikos;2;1;;product_pics/780879_4-2-nskjdnf.webp;0;1;1;0;5199
91;snöskoter;2;1;;product_pics/320794_4-2-shdbf.webp;30;1;1;1;4399
92;svälja;2;1;;product_pics/241937_4-3-dfkjb.webp;10;1;1;1;13299
93;kontaktlins;2;1;;product_pics/634677_4-3-fkjsdfkj.webp;10;1;1;1;6799
94;yrke;2;1;;product_pics/78016_4-3-jhsdjfhk.webp;0;1;1;0;10799
95;glidande;2;1;;product_pics/324746_4-3-njsbdf.webp;0;1;1;0;5399
96;medalj;2;1;;product_pics/146371_4-3-posdfh.webp;30;1;1;1;4199
97;soldat;2;1;;product_pics/732817_4-3-sdiufb.webp;0;1;1;0;5299
98;domkraft;2;1;;product_pics/75052_4-3-sdjhfvbs.webp;30;1;1;1;9599
99;befälhavare;2;1;;product_pics/619694_4-3-skdjfbskjdf.webp;0;1;1;0;8699
100;spegel;2;1;;product_pics/920246_4-3-skjhdbfjs.webp;10;1;1;1;10599
101;handel;2;1;;product_pics/52737_4-3-sldfij.webp;20;1;1;1;6199
102;hälleflundra;2;1;;product_pics/580681_4-3-uuisdfb.webp;0;1;1;0;4999
103;sträng;2;1;;product_pics/481851_4-4-dfkgjb.webp;20;1;1;1;7999
104;brev;2;1;;product_pics/809052_4-4-kjdfn.webp;0;1;0;0;13999
105;gåta;2;1;;product_pics/871028_4-4-sudyfhv.webp;0;1;1;0;13899
106;tapioka;2;1;;product_pics/514302_4-4-vkjbdfg.webp;0;1;0;0;8799
107;komisk;2;3;;product_pics/422859_5-1-iusdhf.webp;0;1;1;0;11799
108;longitud;2;3;;product_pics/85322_5-1-nbjkbfdg.webp;20;1;1;1;14299
109;skalle;2;3;;product_pics/224592_5-2-jhbsjdhfb.webp;10;1;1;1;5799
110;kanske;2;3;;product_pics/553590_5-2-kjsbdkjf.webp;20;1;1;1;5799
111;stad;2;3;;product_pics/42961_5-2-njsdkfh.webp;0;1;1;0;11399
112;evighet;2;3;;product_pics/291690_5-4-bdjfhg.webp;20;1;1;1;4899
113;anledning;2;3;;product_pics/367685_5-4-dfjgnkk.webp;0;1;1;0;6299
114;teater;2;3;;product_pics/122715_5-4-dfkjgb.webp;30;1;1;1;11599
115;grå;2;3;;product_pics/211672_5-4-dfkjgbdf.webp;0;1;1;0;13499
116;två veckor;2;3;;product_pics/315679_5-4-ieurb.webp;0;1;1;0;6999
117;gastronomi;2;3;;product_pics/580296_5-4-iskghub.webp;0;1;1;0;11899
118;rån;2;3;;product_pics/21264_5-4-nsdkjfb.webp;20;1;1;1;5799
119;köttbulle;2;4;;product_pics/609159_6-1-nnsdjkf.webp;0;1;1;0;12499
120;revbensspjäll;2;4;;product_pics/614250_6-1-sdiusfh.webp;0;1;1;0;11699
121;ängssyra;2;4;;product_pics/723123_6-1-sjhdvf.webp;0;1;1;0;7499
122;däck;2;4;;product_pics/923542_6-3-iosidjf.webp;30;1;1;1;14299
123;kiv;2;4;;product_pics/71270_6-3-iusdfb.webp;0;1;1;0;13999
124;tunna;2;4;;product_pics/753125_6-3-jnskdjf.webp;20;1;1;1;9999
125;budbärare;2;4;;product_pics/112175_6-3-lskdfhsk.webp;0;1;1;0;7399
126;behållare;2;4;;product_pics/17004_6-3-psdoifjn.webp;0;1;1;0;14799
127;flygplats;2;4;;product_pics/981276_6-3-skdfjhk.webp;10;1;1;1;7899
128;vråk;2;4;;product_pics/980203_6-3-skdjfskj.webp;0;1;0;0;5599
129;sekretariat;2;5;;product_pics/748609_8-3-kjbsdf.webp;20;1;1;1;8699
130;bli medlem;2;5;;product_pics/547466_8-3-kjsabdakj.webp;10;1;1;1;5299
131;nervcell;2;5;;product_pics/636576_8-3-lksdjfl.webp;0;1;1;0;10299
132;konst;2;5;;product_pics/600582_8-3-nkjdsnf.webp;0;1;1;0;14699
133;rosa;2;5;;product_pics/141878_8-3-nkjsdf.webp;0;1;1;0;6099
134;värdinna;2;5;;product_pics/825750_8-3-skdfjlsk.webp;0;1;1;0;12399
135;samla;2;11;;product_pics/636867_9-1-bskjdbf.webp;20;1;1;1;5599
136;effektor;2;11;;product_pics/768264_9-3-osidfn.webp;0;1;1;0;11799
137;anteckningsbok;2;11;;product_pics/190030_9-4-kdjfng.webp;0;1;1;0;10999
138;läxa;2;11;;product_pics/837323_9-4-uuhsbd.webp;0;1;1;0;9399
139;cykel;2;2;;product_pics/360314_1-1-askjdfb.webp;30;1;1;1;7199
140;uttryck;2;2;;product_pics/578653_1-1-jnskdjfn.webp;0;1;1;0;11199
141;öst;2;2;;product_pics/871550_1-1-kjbsdjkb.webp;0;1;1;0;10699
142;överflygning;2;2;;product_pics/90504_1-1-ksjdfb.webp;0;1;1;0;9699
143;svärfar;2;2;;product_pics/561826_1-1-ksndfkn.webp;20;1;1;1;5199
144;dekryptering;2;2;;product_pics/868338_1-1-nklsndf.webp;30;1;1;1;12499
145;paraply;2;2;;product_pics/604826_1-1-nksjdfb.webp;0;1;1;0;4499
146;manet;2;2;;product_pics/986088_1-1-siudhfb.webp;0;1;1;0;9799
147;snabb motorbåt;2;2;;product_pics/127607_1-1-sjdbfjb.webp;0;1;1;0;6899
148;först;2;2;;product_pics/781860_1-1-sjdbfk.webp;0;1;1;0;11499
149;tumlare;2;2;;product_pics/615538_1-1-sjdnfkjn.webp;0;1;1;0;4399
150;trakom;2;2;;product_pics/884027_1-1-sjkbdfjb.webp;0;1;1;0;13699
151;fröken;2;2;;product_pics/868878_1-1-skjdbf.webp;10;1;1;1;8199
152;krigföring;2;2;;product_pics/684651_1-1-skjdbfkb.webp;0;1;0;0;4199
153;översikt;2;2;;product_pics/592386_1-1-skjdbfkjb.webp;0;1;1;0;8399
154;snubbla;2;2;;product_pics/266890_1-1-skjdfb.webp;0;1;1;0;10599
155;polisonger;2;2;;product_pics/400860_1-1-skjdfbk.webp;0;1;1;0;11299
156;panik;2;2;;product_pics/312583_1-1-sldfn.webp;0;1;1;0;6399
157;smuts;2;2;;product_pics/859383_1-2-bsjdhbf.webp;0;1;1;0;14199
158;konfektyr;2;2;;product_pics/644852_1-2-dkjfgn.webp;0;1;1;0;11999
159;analfabetism;2;2;;product_pics/274288_1-2-kjfdbg.webp;0;1;1;0;4099
